38,0.0,0.4163776158745652,0.7447500834258285,0.42192650784464586,0.20565318641515568,0.4037030969365859,0.5378254348272379,0.3201456878602703,0.4846238215845409,0.6175806794999419,0.22009821317589892,0.4126381832432261,0.31388241028717223,0.0,0.3281650616569468,0.37451267035941554,0.4225771273642583,0.1417539823876668,0.23904572186687872,0.0,0.5207191751642659,0.5409627460747114,0.6195121541733007,0.30493391723052227,0.4394802124588286,0.3172083195826086,0.6910506641398757,0.05884898863364997,0.17393131069573453,0.4887336127356978,0.21187062694384126,0.4181129057288785,0.5840457366443156,0.2246117771855484,0.14564381625088382,0.27894721750176266,1.0,0.4378774882063146,0.41416254326640645,0.36428571428571427,0.5089495550599169,0.34527065131588947,0.26082026547865056,0.564340965749947,0.3025290226140453,0.29565047094250163,0.10559273546969093,0.32204702407301594,0.4001190299088986
39,0.26002548374617196,0.6760711125673459,0.4560165241922616,0.0,0.3861642228606165,0.45193845378886705,0.5983014904483316,0.24481300481223267,0.23358286498951353,0.17641870800832107,0.15855049805149804,0.0,0.0,0.14408763192842228,0.23302069121418525,0.10341753799900384,0.3889666900077805,0.0,0.0,0.20874143036171652,0.5294117647058824,0.2585438449975096,0.8553571990445119,0.4490887131390719,0.3360672201667224,0.08759357437106757,0.27889955205754874,0.0,0.14408763192842228,0.15278308283803524,0.11701146768577736,0.21876112704929182,0.14442786293795382,0.0,0.17236256333167307,0.3610696573448845,0.4378774882063146,1.0000000000000002,0.5020964452534339,0.07100716024967264,0.32641733974964354,0.15601529024770314,0.0,0.24698619121164953,0.0,0.07734373819828304,0.0,0.1455213750217998,0.743775916778088
40,0.0,0.2826464982904248,0.42358391018145797,0.3977961264790776,0.11633501014942221,0.3703280399090206,0.2607771511275041,0.35988168166474344,0.4984447862792269,0.6776309271789385,0.16239958858823006,0.38903901006370994,0.0,0.0,0.13259870882635919,0.2353959545345999,0.2656063576298653,0.3132350068953676,0.20283702113484403,0.1425393290199597,0.20083857810137354,0.0,0.45266328675154116,0.191662969499982,0.0,0.0,0.12529400275814706,0.0,0.24597601850723638,0.6781326902444915,0.11097419040461884,0.18672661322684317,0.4561301472674227,0.37437206112962035,0.2942449431682499,0.5177693563576149,0.41416254326640645,0.5020964452534339,1.0000000000000002,0.5151777977216275,0.23218173010628607,0.26633805697108515,0.2766416675862441,0.3764616262105214,0.0,0.2200594240678308,0.0,0.0,0.3864367132317184
41,0.15694120514358612,0.274809226477213,0.21856795926627576,0.28128433856309726,0.10968169942141635,0.44734667498378433,0.1997637329358312,0.3940254619818711,0.519869190427053,0.37267799624996495,0.17225077552896437,0.45193705783781907,0.15694120514358612,0.0,0.18752289237539815,0.4265283190204455,0.3380617018914066,0.6999102880391048,0.14342743312012723,0.10079052613579392,0.17751790062418157,0.0,0.09292682312599512,0.16940773179473462,0.0,0.528680532637681,0.2657887169768753,0.5737776391780872,0.28988551782622424,0.5717261130115712,0.5728353987740894,0.40710993452548694,0.27023011695483257,0.5053764986674839,0.22886885410853172,0.5404602339096651,0.36428571428571427,0.07100716024967264,0.5151777977216275,1.0,0.33656341544284823,0.25110592822973776,0.3912303982179758,0.43656565274995895,0.4977090372037519,0.23340826653355393,0.0791945516022682,0.13662601021279464,0.15614401167176528
42,0.3607265133540433,0.44023674291792647,0.195367857180191,0.0,0.47269011874744093,0.1755494519014317,0.3708546019909555,0.22641509433962267,0.32404336395415284,0.14684461964287046,0.04399058702145837,0.11290968804428624,0.4509081416925541,0.19988898139583092,0.10775449168807308,0.0,0.5396032568651468,0.12218210899577908,0.0,0.057916299035075926,0.4896260096244653,0.49018380235528075,0.16612603576145044,0.3374631855732573,0.15540573797716228,0.293664298583451,0.4276373814852268,0.0,0.19988898139583092,0.4239039033992974,0.1983995823447238,0.10116051893709012,0.44079414483547363,0.3318853472703931,0.3347596699011673,0.4808663398205167,0.5089495550599169,0.32641733974964354,0.23218173010628607,0.33656341544284823,1.0000000000000002,0.6312713983695757,0.4496179869976356,0.5261932203869526,0.44861772327363547,0.250359511250683,0.0,0.06729265849104532,0.3364632924552266
43,0.0,0.18297105352446882,0.2667958139235166,0.0,0.4217326631901446,0.23973165074269207,0.23633952131624786,0.1442906053416173,0.46464185559741983,0.0,0.0,0.12951986753290368,0.5172413793103449,0.0,0.2060104810498419,0.0,0.5364531991781498,0.23359392871314266,0.0,0.0,0.2340229353715547,0.34286274066187084,0.13611777770787972,0.0,0.297112541083283,0.07744030926623663,0.11679696435657133,0.0,0.0,0.6483527187784863,0.10344827586206896,0.19340379081188955,0.5362843279556643,0.3525084300094261,0.36572025670599556,0.26814216397783214,0.34527065131588947,0.15601529024770314,0.26633805697108515,0.25110592822973776,0.6312713983695757,1.0,0.5730682550612528,0.21055872190307895,0.0,0.0,0.0,0.12865350418053537,0.17153800557404716
44,0.0,0.0,0.17735496538964377,0.1711841970043652,0.25031308716087947,0.0,0.0,0.20982172726556328,0.2413085445329201,0.0,0.17471413945365308,0.2152488010002526,0.0,0.0,0.0,0.24691458232921562,0.4800548665487304,0.2426307930309848,0.0,0.0,0.25928148942086576,0.0,0.07540461810874113,0.0,0.0,0.3056574897416988,0.29115695163718186,0.16116459280507608,0.0,0.4208968935634212,0.0,0.1807972658303193,0.47745526055942283,0.36614564596978905,0.4938291646584312,0.2864731563356537,0.26082026547865056,0.0,0.2766416675862441,0.3912303982179758,0.4496179869976356,0.5730682550612528,1.0000000000000002,0.15552315827194785,0.1425393290199597,0.12784297268860564,0.28917761562712796,0.2138089935299395,0.0
45,0.2339541354478655,0.09931185636318117,0.4102942147450648,0.0,0.16350382386265758,0.0,0.28633672197668736,0.4038227040178939,0.48600141718077877,0.39682539682539686,0.0,0.08787495503274936,0.35093120317179827,0.1296407447104329,0.2096569673443837,0.0,0.22397894696843096,0.0,0.0,0.0,0.3704792868174742,0.23262105259961774,0.23087854826980514,0.0,0.0,0.2627034687463669,0.42262872093350795,0.0,0.38892223413129867,0.508618094286099,0.0,0.0,0.4808033916110279,0.0,0.0,0.48080339161102786,0.564340965749947,0.24698619121164953,0.3764616262105214,0.43656565274995895,0.5261932203869526,0.21055872190307895,0.15552315827194785,1.0000000000000002,0.23276574958505855,0.24356115022372737,0.1770844008302866,0.13093073414159545,0.0
46,0.0,0.17066403719657233,0.0,0.0,0.0,0.3577708763999664,0.0,0.0,0.0,0.2182178902359924,0.1307440900921227,0.1342312110428049,0.0,0.0,0.0,0.0,0.20528009571186692,0.35103196894790545,0.0,0.2065591117977289,0.19402850002906638,0.2842676218074806,0.0,0.6172133998483678,0.0,0.4213504858001922,0.4478683741749138,0.5226196639347903,0.0,0.0,0.6111041448575432,0.0,0.11909826683508276,0.21919864974047643,0.2700542407171066,0.1905572269361324,0.3025290226140453,0.0,0.0,0.4977090372037519,0.44861772327363547,0.0,0.1425393290199597,0.23276574958505855,1.0000000000000002,0.2125976013810936,0.0,0.16,0.20000000000000004
47,0.2564196224817592,0.36282764950005003,0.3438827209468685,0.382982190891124,0.4032096914854118,0.17826850820307313,0.3765987073220414,0.2145938667862997,0.0959765385234422,0.42913155039418627,0.15635182470940623,0.39595411478724296,0.0,0.3789053867704036,0.6383036514852066,0.5099170602367536,0.12274328238644311,0.3088078121644436,0.39056673294247163,0.20584674239815456,0.15468747639656605,0.18130384363973467,0.0,0.3690508734788422,0.0,0.1439648077851633,0.21230537086305498,0.09615088296963141,0.6946598757457398,0.15066438819193273,0.26496694323115116,0.28763665675384986,0.13293003075336618,0.40193454926189787,0.4419281188718532,0.3323250768834155,0.29565047094250163,0.07734373819828304,0.2200594240678308,0.23340826653355393,0.250359511250683,0.0,0.12784297268860564,0.24356115022372737,0.2125976013810936,1.0,0.6757171255288322,0.2870067618644763,0.12755856082865613
48,0.0,0.0,0.23933973471804193,0.0,0.304016755162884,0.0,0.12777853245431406,0.0,0.13025792180516724,0.0,0.0,0.2904772968526389,0.0,0.0,0.606407314553894,0.3844732240543963,0.0,0.0,0.0,0.0,0.17494960673627816,0.0,0.0,0.16695677422593644,0.0,0.19538688270775087,0.13097166918531614,0.21749089913081476,0.3214029504033481,0.0,0.17400443716972247,0.24398510380867344,0.12886474889605612,0.23717371971730775,0.5382625136761547,0.2416214041801052,0.10559273546969093,0.0,0.0,0.0791945516022682,0.0,0.0,0.28917761562712796,0.1770844008302866,0.0,0.6757171255288322,1.0,0.4508348173337161,0.0
49,0.0,0.1706640371965723,0.27650063180466555,0.0,0.1685854460847049,0.40249223594996214,0.4828747705949598,0.22430886163681776,0.18057877962865385,0.14547859349066158,0.2614881801842454,0.4161167542326951,0.0,0.0,0.38430756913220915,0.17056057308448838,0.32075014954979214,0.14525460784051258,0.3265986323710905,0.27541214906363853,0.1293523333527109,0.0,0.2680313340262674,0.0,0.6235382907247959,0.45746624172592293,0.09683640522700838,0.3216121008829479,0.23763541031440186,0.0,0.2680281337094487,0.3607900934413579,0.3930242805557731,0.21919864974047643,0.4264014327112209,0.17864740025262413,0.32204702407301594,0.1455213750217998,0.0,0.13662601021279464,0.06729265849104532,0.12865350418053537,0.2138089935299395,0.13093073414159545,0.16,0.2870067618644763,0.4508348173337161,1.0,0.16
50,0.0,0.6257681363874318,0.29862068234903877,0.0,0.22478059477960655,0.5664705542999467,0.5143666034598485,0.0,0.21669453555438456,0.13093073414159542,0.23533936216582085,0.2147699376684878,0.0,0.0,0.25620504608813943,0.08528028654224418,0.3849001794597505,0.0,0.0,0.1721325931647741,0.4365641250653994,0.3837612894400988,0.6630248789070825,0.6017830648521585,0.3695041722813605,0.09630868246861536,0.29050921568102517,0.0,0.0,0.0,0.4717295153286298,0.24052672896090527,0.07145896010104964,0.3507178395847622,0.22741409744598448,0.48830289402383925,0.4001190299088986,0.743775916778088,0.3864367132317184,0.15614401167176528,0.3364632924552266,0.17153800557404716,0.0,0.0,0.20000000000000004,0.12755856082865613,0.0,0.16,1.0
